6086
t:-2:-1:tòa:nhà 101
t:2:6 4663
t:2:7 4518
t:-2:ai 9253
t:2:8 2850
t:2:2 2733
t:0:1:tiếng:nhất 5072
t:2:5 3282
t:-2:-1:tuần:tại 3475
t:0:1:sinh:không 7161
t:0:trên 901
t:1:2:nào:được 4074
bfl:trước 2426
t:-1:0:tiên:tại 5217
t:1:2:tốt:nhất 5803
t:-2:away 5294
t:-1:0:vé:qua 1266
t:-1:kiểu 993
7 4507
t:-2:-1:phim:là 7419
t:1:2:về:cái 6987
cafe 5041
t:-1:0:diễn:phim 8937
8 2848
t:-1:thuộc 3857
ebi:món 5489
t:-1:0:platinum:gần 218
t:-2:-1:gì:ok 4652
sw:phim 731
xào 4480
t:1:2:cho:người 3169
t:2:vat 919
t:1:2:trên:đường 7925
t:-2:-1:được:công 8471
t:-2:ca 5155
t:-2:-1:tiệc:sinh 2293
t:-1:ngồi 591
t:2:đơn 1040
ws:0:1:2:3:quán:đó:có:chỗ 1079
t:1:2:vào:những 2753
ew:tới 4504
t:1:2:đưa:con 9331
t:1:rating 7966
t:0:1:ship:hàng 658
ws:0:1:2:3:4:quán:đó:có:xuất:hóa 1175
t:-1:0:hercules:lúc 6442
t:0:1:viên:nữ 9140
t:0:1:gia:bao 148
alfresco 7235
t:0:1:nào:còn 4175
t:-2:-1:sự:góp 8899
thế 2865
t:1:2:hà:nội 4371
t:-2:-1:phim:gì 3810
t:0:1:nào:nổi 6219
t:-2:-1:cách:đây 58
t:0:1:có:ship 1350
t:0:1:cho:tôi 1510
t:1:2:chỗ:gửi 2003
ws:0:1:quán:có 876
t:-2:tắt 7053
t:0:1:đó:vé 1707
t:1:ốc 368
t:0:1:đường:không 2324
t:-1:0:suất:chiếu 2353
t:-1:0:phải:không 1766
t:-1:0:gia:vào 2831
ws:0:1:2:3:4:phim:này:bắt:đầu:khởi 8434
t:1:thuộc 3847
t:-1:0:vào:tối 2835
t:0:sạch 6016
t:-2:-1:sinh:viên 3369
t:0:1:nào:chiếu 4513
t:-1:0:tên:là 9194
